Institution,Contract,Supplier,Date,Amount
Општина Штип,"Jавно приватно партнерство за модернизација и одржување на системот за јавно осветлување, преку финансирање, реконструкција, управување, одржување и развој во општина Штип","ИЦС-СИСТЕМИ Р.Чешка- Подружница во Република Македонија, Охрид",30.07.2021,272432103
Служба за општи и заеднички работи на Владата на Република Северна Македонија,Одржување на хигиена и тековно одржување на објектите на државната управа,"Друштво за производство, трговија и услуги СЕРТА ДООЕЛ увоз-извоз Скопје",21.10.2021,263132929
Министерство за здравство,Вакцини за имунизација на населението на РСМ за период од 3 години,Друштво за промет и услуги АЛКАЛОИД КОНС увоз извоз ДООЕЛ Скопје,14.06.2021,252099750
Град Скопје,"Изградба, реконструкција и одржување на ул. “Борис Трајковски“ од крстосница во нас. “Пинтија“ до кружен тек пред мост на Маркова река, Фаза 2",Друштво за транспорт градежништво и трговија ВАТО ДОО Студеничани,21.06.2021,246669433
Министерство за здравство,Вакцини за имунизација на населението на РСМ за период од 3 години,"Акционерско друштво за производство на лекови, медицинска опрема и материјал, промет и услуги Д-Р ПАНОВСКИ Скопје",14.06.2021,234118500
Министерство за здравство,"Инсулин, глукагон, инсулински игли и ленти за мерење шеќер и инсулински пумпи со потрошен материјал за период декември 2020 – декември 2022 година за потребите на населението на Република Северна Македонија","Друштво за производство, трговија и услуги ФАРМА ТРЕЈД ДООЕЛ увоз-извоз Скопје",29.03.2021,229396650
Министерство за здравство,"Инсулин, глукагон, инсулински игли и ленти за мерење шеќер и инсулински пумпи со потрошен материјал за период декември 2020 – декември 2022 година за потребите на населението на Република Северна Македонија",Друштво за промет и услуги АЛКАЛОИД КОНС увоз извоз ДООЕЛ Скопје,29.03.2021,227615130
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Помошна механизација за ПЕ Рудници (РЕК Битола),"Друштво за производство,трговија и услуги ТЕИКОМ ТИМ увоз-извоз ДООЕЛ Битола",09.02.2021,220774932
Агенција за финансиска поддршка во земјоделството и руралниот развој,Гориво за земјоделска механизација,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,09.07.2021,220000000
Министерство за здравство,Лекови за лекување на ретки болести,Друштво за промет и услуги АЛКАЛОИД КОНС увоз извоз ДООЕЛ Скопје,13.07.2021,219685319
Министерство за внатрешни работи на РСМ,подршка и одржување на системот за лични документи,Veridos GmbH,24.08.2021,218300000
Министерство за здравство,Изведба наЗАМЕНА НА ВРЕМЕНИТЕ ОБЈЕКТИ ОД АМБУЛАНТНО-ПОЛИКЛИНИЧКА ДЕЈНОСТ НА ЗДРАВСТВЕН ДОМ СКОПЈЕ,"Друштво за технички прегледи,испитување и анализа ЕНЕРЏИ МЕИНТЕНЕНС СОЛУШНС ЕМС ДОО Скопје",20.05.2021,211102000
Служба за општи и заеднички работи на Владата на Република Северна Македонија,Одржување на хигиена и тековно одржување на објектите на државната управа,"Друштво за производство,трговија,посредување и услуги БАПАЛ Благој ДООЕЛ експорт-импорт,Скопје",21.10.2021,208781734
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Помошна механизација за ПЕ Рудници (РЕК Битола),"Друштво за производство,трговија и услуги ТЕИКОМ ТИМ увоз-извоз ДООЕЛ Битола",09.02.2021,206311200
Министерство за здравство,Биолошка моноклонална и таргет терапија,Друштво за промет ВАРУС ДООЕЛ експорт-импорт Скопје,13.08.2021,204426717
ЖРСМ Транспорт АД-Скопје,Дизел гориво и нафтени деривати,"Друштво за производство, трговија и услуги ПУЦКО ПЕТРОЛ увоз-извоз ДООЕЛ с.Пласница Пласница ",21.01.2021,200458400
Служба за општи и заеднички работи на Владата на Република Северна Македонија,Физичко обезбедување на објектите на државната управа,Друштво за обезбедување на лица и имот НИКОБ ДОО експорт-импорт Скопје,07.09.2021,198237168
ЕВН Македонија АД- Скопје,"Осигурување на имот, моторни возила, сеопфатно осигурување од одговорност и вработени",Друштво за осигурување УНИКА А.Д. - Скопје,31.03.2021,185162009
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Осигурителни услуги,Акционерско друштво за осигурување и реосигурување МАКЕДОНИЈА Скопје - Виена Иншуренс Груп ,18.03.2021,184000000
Општина Центар,Изградба на Детска Градинка во населба Пролет,"Друштво за градежништво, производство, услуги и трговија ИЗГРАДБА-КОМЕРЦ ДООЕЛ експорт-импорт Скопје",23.09.2021,182007917
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Помошна механизација за ПЕ Рудници (РЕК Битола),Трговско друштво СИНПЕКС ДОО Битола,09.02.2021,179360000
Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,Набавка на основни средства-товарни моторни возила опремени со специјална опрема за чистење на снег,Внатрешна и надворешна трговија и производство ТЕХНОКОМЕРЦ Акционерско друштво-Скопје,07.04.2021,177000000
Агенција за стоковни резерви,Набавка на меркантилна пченица,"Друштво за производство, транспорт трговија и угостителски услуги КОКРА Е АРТ-1 ДОО експорт-импорт с.Порој,Тетово",25.10.2021,174300000
Министерство за здравство,Биолошка моноклонална и таргет терапија,Друштво за трговија и услуги ЕУРО - ФАРМ увоз-извоз ДООЕЛ Битола,10.08.2021,157567329
Министерство за здравство,Коагулациони фактори и незаместителна терапија за хемофилија,"Друштво за трговија, производство и услуги ПРОМЕДИКА ДОО Скопје",22.03.2021,154864717
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Услуга од градежна механизација за потребите на рударската оператива во ПЕ Рудници (РЕК Битола),"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",26.02.2021,153400000
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",ЈН 16/2021 Изработка на усек за раздвојување на во ПК ПЈС,"Трговско друштво за градежништво,производство,трговија и услуги - ТОПЛИНА - увоз-извоз ДООЕЛ с.Подмолје, Охрид",17.05.2021,153400000
Министерство за животна средина и просторно планирање,"Изградба на канализациона мрежа за н.м. Камењане и Боговиње, општина Боговиње","Друштво за градежништво, трговија и услуги ЕУРОВИА ДООЕЛ Желино",28.07.2021,142842272
Дирекција за технолошки индустриски развојни зони,Изградба на основна внатрешна и надворешна инфраструктура во ТИРЗ Скопје 2 и ИЗ Косел,Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица,28.12.2021,142751427
Општина Гостивар,Изградба на фекална и атмосферска канализација низ територијата на општина Гостивар,Друштво за градежништво и градежно занаетчиски работи СПЕКТАРТЕРМО ДОО Скопје,07.04.2021,141600000
ЈП Водовод и канализација - Скопје,Набавка на електрична енергија,Друштво за градежништво и трговија АЌУА-ИНЖЕНЕРИНГ АГЕ ДООЕЛ експорт-импорт Тетово,24.08.2021,141600000
ЕВН Македонија АД- Скопје,UPE-изолирани енергетски кабли Номинален напон Uo/U 12/20 kV и номинален напон U0/U 20/35 kV,"Друштво со ограничена одговорност ФУТУРЕ ЕНЕРЏИ ТРАЈДИНГ ЕНД ЕКСЧАЈНЏ ДИНАМИКС-Косово-Подружница ФУТУРЕ ЕНЕРЏИ ТРАЈДИНГ ЕНД ЕКСЧАЈНЏ ДИНАМИКС во Македонија,Скопје",09.06.2021,141600000
Јавно сообраќајно претпријатие СКОПЈЕ,"Обезбедување на комуникациска инфраструктура и Е-Cloud платформа, функционална и оперативна надградба, опрема и делови за потреби на Систем за контрола и управување на јавниот градски транспорт и електронска наплата на билети со вклучена подршка и одржување за период од 24 месеци",Македонски Телеком Акционерско друштво за електронски комуникации - Скопје,30.06.2021,138927658
ЕЛС - Општина Прилеп,VAA-ИЗГРАДБА НА ДЕТСКА ГРАДИНКА Развојна програма,"Друштво за производство, промет и услуги СТЕНТОН ГРАДБА ДООЕЛ с.Долно Оризари, Битола",30.03.2021,133267179
Агенција за храна и ветеринарство,Лабараториски услуги за здравствена заштита на животните од заразни болести,Факултет за ветеринарна медицина - Скопје,12.04.2021,133077820
Министерство за животна средина и просторно планирање,"Изградба на фекалeн колектор, фекална канализација и атмосферска канализација за Урбан блок 21 во Гостивар","Друштво за производство, градежништво, трговија и угостителски услуги АК-ИНВЕСТ,АК-INVEST ДООЕЛ експорт-импорт Тетово",28.07.2021,130654410
ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,Друштво за градежништво и градежно занаетчиски работи СПЕКТАРТЕРМО ДОО Скопје,07.04.2021,128620000
Министерство за животна средина и просторно планирање,"Изградба на канализациона мрежа за н.м. Камењане и Боговиње, општина Боговиње",Трговско друштво за производство проектирање и инженеринг ВАРДАРГРАДБА ДОО с.Трубарево - Скопје,28.07.2021,123207973
Министерство за здравство,"Инсулин, глукагон, инсулински игли и ленти за мерење шеќер и инсулински пумпи со потрошен материјал за период декември 2020 – декември 2022 година за потребите на населението на Република Северна Македонија","Друштво за трговија, производство и услуги ПРОМЕДИКА ДОО Скопје",29.03.2021,119265300
ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,Друштво за градежништво трговија и услуги АДРА ДООЕЛ увоз-извоз Скопје,07.04.2021,118000000
ГА-МА АД - Скопје,Тековно оддржување и итни приклучоци (градежни работи),Друштво за градежништво и градежно занаетчиски работи СПЕКТАРТЕРМО ДОО Скопје,20.05.2021,118000000
Министерство за внатрешни работи на РСМ,Регистарски таблици за моторни возила,"Трговско друштво за сообраќај, внатрешен и надворешен промет КВАНТУМ ДООЕЛ Скопје",18.06.2021,118000000
Град Скопје,Реконструкција на фасада и кровен покривач на објект ЈУ „Универзална сала“ – Скопје,Градежно проектантско трговско друштво УНИВЕРЗАЛ-БАЛКАН ДОО увоз-извоз Скопје,04.06.2021,115173789
ГА-МА АД - Скопје,"Градба на индустриски објект со основна класа на намена Г2 на ГП 6.27, КО Ржаничино, Општина Петровец, Скопје","Друштво за производство, градежништво, трговија и угостителски услуги АК-ИНВЕСТ,АК-INVEST ДООЕЛ експорт-импорт Тетово",03.11.2021,113776373
Јавно претпријатие за државни патишта,"Реконструкција на државен пат P2133, делница Ропалце - Матејче",Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица,18.03.2021,113332415
ЈП Водовод и канализација - Скопје,Реконструкција доградба и замена на водоводни мрежи,Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица,15.04.2021,112100000
Општина Илинден,Изградба на училиште,"Друштво за градежништво, производство, услуги и трговија ИЗГРАДБА-КОМЕРЦ ДООЕЛ експорт-импорт Скопје",28.06.2021,111630863
Општина Гостивар,Санација и реконструкција на локални улици и патишта во општина Гостивар,"Друштво за градежништво,производство и инженеринг увоз-извоз ПЕЛАГОНИЈА АД Гостивар",05.08.2021,110874000
Град Скопје,Реконструкција на бул. Киро Глигоров,"Друштво за градежништво, транспорт, трговија и услуги ЈУ-БАЈ 2 Амет ДООЕЛ с.Бојане Скопје",12.07.2021,110400741
ЕВН Македонија АД- Скопје,Набавка на Трифазни маслени дистрибутивни трансформатори од 50-1600 кВА,Kimtech Bulgaria Ltd.,13.04.2021,109497510
"Јавна установа од областа на здравството за потребите на јавните здравствени установи универзитетски клиники, завод и ургентен центар - Скопје","Медицински и технички гасови, течен медицински кислород и азот",Друштво за производство на индустриски гасови ТГС ТЕХНИЧКИ ГАСОВИ ДОО Скопје,09.04.2021,109441162
Министерство за здравство,"Медицинска опрема, за потребите на ЈЗУ Универзитетска Клиника за радиотерапија и онкологија – Скопје - Линеарен акцелератор за вршење на брзи и точни терапии IMRT-VMAT","Друштво за производство, промет и услуги БИ-МЕК ДОО Скопје",30.07.2021,108835091
Служба за општи и заеднички работи на Владата на Република Северна Македонија,Моторни возила по пат на оперативен лизинг,Друштво за лизинг ПОРШЕ ЛИЗИНГ ДООЕЛ Скопје,21.07.2021,108029700
Министерство за образование и наука,"Реконструкција/рехабилитација на државно Училиште Регионален Центар за Средно Стручно Образование и Обука ,,Ванчо Питошески” , Охрид","Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",03.11.2021,108013319
Министерство за образование и наука,"Изградба на нов училишен објект во населба Визбегово, Општина Бутел","Друштво за градежништво, проектирање, производство, трговија и услуги ХИЛДИН КОМЕРЦ ДООЕЛ експорт-импорт Тетово ",22.12.2021,106590813
Општина Кавадарци,набавка на градежни работи за Изградба на Градски пазар со подземен паркинг во две нивоа покриен со настрешница и изградба на улица „1“-Зелен Пазар-асфалтирање и комплетна подземна инфраструктура ,Друштво за градежништво и трговија ГРАДБА ПРОМЕТ ДОО Кавадарци,12.02.2021,106348845
Министерство за одбрана - сектор за логистика,Мазут М-1 НС,"Друштво за производство, промет и услуги СУПЕРТРЕЈД ДООЕЛ увоз-извоз Скопје",10.11.2021,105945120
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Помошна механизација за ПЕ Рудници (РЕК Битола),Трговско друштво СИНПЕКС ДОО Битола,09.02.2021,105587580
Општина Гази Баба,Реконструкција на улично осветлување преку набавка и имплементација на паметни Лед светилки и набавка на услуга софтвер како сервис (SaaS) за паметно осветлување,"Друштво за трговија, производство и услуги ЕЛМОНД ЕЛЕКТРО ДОО експорт импорт Скопје",17.08.2021,104999940
Министерство за одбрана - сектор за логистика,Природен гас,Друштво за трговија МАКПЕТРОЛ ПРОМ - ГАС ДООЕЛ Скопје,31.12.2021,103959770
Министерство за здравство,Лекови за лекување на ретки болести,"Друштво за трговија, застапништво и маркетинг ЦАРСО ПХАРМ ДООЕЛ Илинден",23.07.2021,97536600
Општина Аеродром,Изградба на објект на детска градинка на територија на Општина Аеродром,Трговско друштво за производство проектирање и инженеринг ВАРДАРГРАДБА ДОО с.Трубарево - Скопје,24.02.2021,95713139
ЕВН Македонија АД- Скопје,"Набавка на Eнергетски кабли со пластична изолација Номинален напон U0/U 0,6/1 kV","Друштво за производство, трговија и услуги КАБЕКС КАБЛЕС ДООЕЛ Неготино",28.12.2021,95035114
ЈП Улици и Патишта - Скопје,ГРАДЕЖНИ РАБОТИ,"Друштво за градежништво, трговија и услуги ГАМА ГРАДБА ДООЕЛ Скопје; Друштво за транспорт градежништво и трговија ВАТО ДОО Студеничани; Друштво за завршни и занаетчиски работи во градежништвото ИЗОЛАЦИЈА Дамјан Силјановски и др. ДОО Увоз-Извоз-Скопје; Друштво за градежништво,производство трговија и услуги увоз-извоз БИТЕМ ДООЕЛ Скопје; Друштво за производство,трговија,услуги и градежништво ТОП БИЛД ДООЕЛ експорт-импорт Скопје",05.05.2021,94400000
ГА-МА АД - Скопје,Тековно оддржување и итни приклучоци (машинско-монтажни работи),"Друштво за производство, трговија и услуги ЕЛ ТЕ ИНЖЕНЕРИНГ Горан и др. ДОО експорт-импорт Скопје",14.06.2021,94400000
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Ангажирање на помошна механизација за потребите на рударската оператива во ПЕ Рудници (РЕК Битола),"Друштво за производство, трговија и услуги ЗИМАК Стретен ДООЕЛ Битола",12.04.2021,93220000
Општина Центар,"Реконструкција на ул. Орце Николов во потег од бул. Климент Охридски до ул. Франклин Рузвелт со воведување на нов сообраќаен режим (кружен тек и пешачки патеки), реконструкција на тротоарите и улично осветлување",Трговско друштво за производство проектирање и инженеринг ВАРДАРГРАДБА ДОО с.Трубарево - Скопје,16.02.2021,91075816
Министерство за одбрана - сектор за логистика,Резервни делови за борбени моторни возила,Друштво за трговија и услуги ЈУНАЈТЕД ИНТЕРНЕШНЛ ТЕХНОЛОЏИС ДООЕЛ увоз - извоз Гевгелија ,13.12.2021,90860000
Министерство за здравство,Биолошка моноклонална и таргет терапија,Трговско друштво за внатрешен и надворешен промет ЗЕГИН ДОО Скопје,03.08.2021,87356886
Министерство за внатрешни работи на РСМ,Осигурување на воздухоплови,Акционерско друштво за осигурување ЕУРОЛИНК Скопје,19.02.2021,86400000
Агенција за млади и спорт,Реконструкција на пливачки базен во општина Струга во дворот на ОOУ “Браќа Миладиновци ,"Друштво за производство, инженеринг, услуги и трговија КОНСТРУКТОР ДОО експорт-импорт Скопје",30.09.2021,84153324
Општина Сарај,Реконструкција на Локален Пат во Село Бојане,"Друштво за градежништво, транспорт, трговија и услуги ЈУ-БАЈ 2 Амет ДООЕЛ с.Бојане Скопје",29.03.2021,83851201
ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,Друштво за градежништво трговија и услуги АДРА ДООЕЛ увоз-извоз Скопје,07.04.2021,83780000
Министерство за внатрешни работи на РСМ,Надворешни гуми - пневматици,"Друштво за производство, трговија и услуги ПНЕУМАТИК ГРУП ДОО увоз-извоз Скопје",18.05.2021,82600000
Министерство за одбрана - сектор за логистика,"Гориво моторно, еуросупер и еуродизел","Друштво за производство, промет и услуги СУПЕРТРЕЈД ДООЕЛ увоз-извоз Скопје",10.11.2021,82352200
ЈП „Национални шуми“- п.о.-Скопје,Нафта и нафтени деривати,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,14.10.2021,80480450
Министерство за здравство,Лекови за лекување на ретки болести,Друштво за трговија и услуги ЕУРО - ФАРМ увоз-извоз ДООЕЛ Битола,19.07.2021,79891539
ЈП Водовод и канализација - Скопје,Реконструкција и изградба на канализациона инфраструктура,"Друштво за производство, инженеринг, услуги и трговија КОНСТРУКТОР ДОО експорт-импорт Скопје; Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица; Трговско друштво за производство проектирање и инженеринг ВАРДАРГРАДБА ДОО с.Трубарево - Скопје; Акционерско друштво за проектирање и изведување градежно-занаетчиски работи ЕНЕРГОМОНТ Скопје",19.04.2021,79060000
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект Венец 2 Ламела 1 и 2 во Дебар,"Друштво за градежништво, производство, трговија, угостителство и услуги ВИА ИНЖИНЕРИНГ ДОО увоз-извоз Цветомир Вевчани",02.07.2021,78623723
Град Скопје,Изградба на улица Васко Карангелески од раскрсница со улица Трета македонска бригада до раскрсница со бул. Јане Сандански,"Друштво за градежништво,производство и инженеринг увоз-извоз ПЕЛАГОНИЈА АД Гостивар",14.07.2021,77582973
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект УB 41 ГП 8 Сарај Скопје,"Друштво за производство градежништво транспорт угостителство трговија и услуги УРБАН ПЛАН КОНСТРУКТИОН УПЦ,URBAN PLAN CONSTRUCTION UPC ДООЕЛ експорт-импорт Тетово",25.03.2021,75736891
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Сервис на гасни мотори (Енергетика),"Друштво за производство, промет и услуги ФЛЕКС ПОВЕР ДОО увоз-извоз Скопје",23.12.2021,75520000
Агенција за задолжителни нафтени резерви,Делива набавка на Еуродизел БС (Д-Е-V) (Дизел гориво EN 590),ОКТА Рафинерија на нафта Акционерско друштво-Скопје,06.07.2021,75225000
Министерство за одбрана - сектор за логистика,Екстра лесно масло за домаќинство (ЕЛ-1),"Друштво за производство, трговија и услуги ПУЦКО ПЕТРОЛ увоз-извоз ДООЕЛ с.Пласница Пласница",03.12.2021,75217330
ЈЗУ Универзитетска Клиника за неврологија,Лек-Ocrelizumab,"Друштво за трговија, производство и услуги ПРОМЕДИКА ДОО Скопје",09.04.2021,74131806
Град Скопје,"Изградба, реконструкција на бул. „АСНОМ“ (фазна релизација), подфаза А, км 1+913,14 до км 2+230,11",Градежно друштво ГРАНИТ АД-Скопје,14.07.2021,72697383
Министерство за одбрана - сектор за логистика,Млазно гориво ГМ-1 и авионски бензин АБ 100/130,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,19.07.2021,72400000
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Осигурителни услуги,Акционерско друштво за осигурување и реосигурување МАКЕДОНИЈА Скопје - Виена Иншуренс Груп,18.03.2021,72000000
ЕВН Македонија АД- Скопје,Набавка на Трифазни маслени дистрибутивни трансформатори од 50-1600 кВА,KONCAR DITRIBUTIVNI I SPECIJALNI TRANSFORMATORI D.D.,13.04.2021,71927490
ЈП Комунална хигиена Скопје,Набавка на ГориваТрифазни маслени дистрибутивни трансформатори од 50-1600 кВА,"Друштво за производство, трговија и услуги ПУЦКО ПЕТРОЛ увоз-извоз ДООЕЛ с.Пласница Пласница",26.10.2021,70911380
Министерство за внатрешни работи на РСМ,Услуги за исхрана на припадници на ЕСЗ,Друштво за трговија и услуги ИНДУСТРИ СЕРВИС ДОО Скопје,26.10.2021,70800000
"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Услуга од технолошко чистење на БТО системите во ПК Суводол и ПК Брод Гнеотино (РЕК Битола),Друштво за трговија и услуги НОВОМАТРИКС ДООЕЛ Битола,08.06.2021,70800000
Државна видеолотарија на Република Македонија,Набавка на телекомуникациски услуги - поврзување на продажни места за период од 2 (две) години,Македонски Телеком Акционерско друштво за електронски комуникации - Скопје,31.08.2021,70800000
ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,Трговско друштво за производство трговија и услуги ИНСТАЛАЦИЈА увоз-извоз Исмаил ДООЕЛ с. Д. Дол Зајас,06.04.2021,70800000
Јавно претпријатие за државни патишта,"Надзор на градежни работи за изградба на експресен пат А1, Градско - Прилеп, делница Фариш - Дреново","Друштво за градежништво, промет и услуги ГЕИНГ ДОО Скопје",05.02.2021,70799292
Министерство за здравство,Биолошка моноклонална и таргет терапија,"Друштво за трговија, застапништво и маркетинг ЦАРСО ПХАРМ ДООЕЛ Илинден",05.08.2021,70770042
Јавно претпријатие за државни патишта,"Санација на мост на река Кумановка државниот пат Р1204, делница Куманово-Свети Николе","Друштво за градежништво и проектирање СИНТЕК ИНЖЕНЕРИНГ ДООЕЛ с.Бразда, Чучер Сандево",23.08.2021,70485815
ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,Трговско друштво за производство трговија и услуги ИНСТАЛАЦИЈА увоз-извоз Исмаил ДООЕЛ с. Д. Дол Зајас,06.04.2021,69620000
Агенција за млади и спорт,Реконструкција на спортска сала Партизан во општина Карпош,Друштво за градежништво и градежно занаетчиски работи СПЕКТАРТЕРМО ДОО Скопје,01.12.2021,69495605
Министерство за внатрешни работи на РСМ,Услуги за осигурување на воздухоплови за 2022 година,Акционерско друштво за осигурување ЕУРОЛИНК Скопје,31.12.2021,68492024
ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,"Друштво за производство,трговија и услуги КН-ЕЛМОНТ увоз-извоз ДООЕЛ Прилеп",06.04.2021,68440000
Град Скопје,Добавувач на електрична енергија за потребите на Град Скопје,"Друштво за трговија со електрична енергија У ПОВЕР ДОО експорт-импорт, Скопје Shoqeri per tregti me energji elektrike U POVER SHPK eksport-import, Shkup",29.04.2021,67500000
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект Драчевик Б 2.3 XIII бригада во Кочани,Производно трговско друштво ДРВО-ПРОМ ДООЕЛ с.Мородвис Зрновци,25.03.2021,67157257
Министерство за внатрешни работи на РСМ,Услуги за одржување на хигиена во работни и други простории на МВР и АНБ,"Друштво за производство, трговија, транспорт и услуги ЛАНД-СЕРВИС ДООЕЛ Скопје",05.07.2021,67024000
Министерство за животна средина и просторно планирање,"Изградба на водснабдителен систем во с.Габрово и с.Ѕвегор, во општина Делчево","Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",16.09.2021,65938682
Општина Крива Паланка,Доделување на договор за воспоставување на јавно приватно партнерство за реконструкција на јавното осветлување во Општина Крива Паланка преку воведување мерки за енергетска ефикасност според ЕСКО Модел,Македонски Телеком Акционерско друштво за електронски комуникации - Скопје ,10.03.2021,65517730
Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,"Набавки на стоки-гранулиран дробен камен од варовничко потекло за изработка на асфалтни мешавини- за Асфалтна база Лепенец, Велес,Штип во времетраење од 2(две) години","Друштво за производство, обработка на камен, трговија и услуги СОПОТ ДОО експорт-импорт Скопје",09.04.2021,65490000
Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,Набавки-работи за Поправка и изградба на зимски пунктови и складишта за патна сол,"Друштво за градежништво,трговија и услуги НБ-ЦОМПАНУ ДОО Тетово",21.06.2021,65490000
ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица,06.04.2021,64900000
Град Скопје,Ангажирање на специјални возила со соларка и плуг за зимско одржување на сообраќајници на територија на Град Скопје,Друштво за производство трговија и услуги АПОЛО ИНЖЕНЕРИНГ ДООЕЛ експорт-импорт Скопје,18.08.2021,64900000
Министерство за внатрешни работи на РСМ,Виндјакни,"Друштво за производство,трговија и услуги ДОНА-М Добре Митев ДООЕЛ извоз-увоз Штип",15.06.2021,64900000
Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,"Набавка на услуга-косење на трева , кастрење на гранки и чистење грмушки во патен појас во времетраење од 2 (две) години",Трговско друштво за градежништво производство трговија и угостителство ИЛИНДЕН АД Струга,12.07.2021,64900000
Агенција за електронски комуникации,Хардверска платформа за хибриден облак за потребите на АЕК,Друштво за професионални и консултантски услуги ТЕЛЕЛИНК БИЗНИС СЕРВИСИС ДООЕЛ Скопје,01.02.2021,64881608
Министерство за внатрешни работи на РСМ,Потрошни материјали за ОКТИВ,Друштво за трговија и услуги БИОСИСТЕМИ МК ДООЕЛ увоз-извоз Скопје,05.04.2021,64664000
