Institution,Contract,Supplier,Date,Amount
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D1%81%D0%BA%D0%BE%D0%BF%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D1%80%D0%B0%D0%B7%D0%B0%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%86%D1%86%D0%B0%206.000.000%20m3%2C%20%D1%86%D0%B2%D1%80%D1%81%D1%82%D0%B0%20%D0%BC%D0%B0%D1%81%D0%B0%20%E2%80%93%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%B8%20%D1%98%D0%B0%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0%20%D0%B2%D0%BE%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%D0%BE%D0%B2%D0%BE%20%D0%BD%D0%B0%D0%BE%D1%93%D0%B0%D0%BB%D0%B8%D1%88%D1%82%D0%B5%20%D0%A1%D1%83%D0%B2%D0%BE%D0%B4%D0%BE%D0%BB%20%E2%80%93%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%2C%20%D1%81%D0%BE%20%D0%B4%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%82%D0%B8%D0%BD%D1%83%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0%2C%20%D1%81%D0%BF%D0%BE%D1%80%D0%B5%D0%B4%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%A0%D0%A3%D0%94%20%D0%9A%D0%9E%D0%9F,2009-08-26,174166666
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D1%81%D0%BA%D0%BE%D0%BF%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D1%80%D0%B0%D0%B7%D0%B0%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%86%D1%86%D0%B0%206.000.000%20m3%2C%20%D1%86%D0%B2%D1%80%D1%81%D1%82%D0%B0%20%D0%BC%D0%B0%D1%81%D0%B0%20%E2%80%93%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%B8%20%D1%98%D0%B0%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0%20%D0%B2%D0%BE%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%D0%BE%D0%B2%D0%BE%20%D0%BD%D0%B0%D0%BE%D1%93%D0%B0%D0%BB%D0%B8%D1%88%D1%82%D0%B5%20%D0%A1%D1%83%D0%B2%D0%BE%D0%B4%D0%BE%D0%BB%20%E2%80%93%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%2C%20%D1%81%D0%BE%20%D0%B4%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%82%D0%B8%D0%BD%D1%83%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0%2C%20%D1%81%D0%BF%D0%BE%D1%80%D0%B5%D0%B4%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%A1%D0%98%D0%9B%D0%95%D0%9A%D0%A1%20%D0%9D%D0%95%D0%9C%D0%95%D0%A2%D0%90%D0%9B%D0%98%20%D0%9A%D0%A0%D0%90%D0%A2%D0%9E%D0%92%D0%9E,2009-08-26,174166666
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D1%81%D0%BA%D0%BE%D0%BF%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D1%80%D0%B0%D0%B7%D0%B0%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%86%D1%86%D0%B0%206.000.000%20m3%2C%20%D1%86%D0%B2%D1%80%D1%81%D1%82%D0%B0%20%D0%BC%D0%B0%D1%81%D0%B0%20%E2%80%93%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%B8%20%D1%98%D0%B0%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0%20%D0%B2%D0%BE%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%D0%BE%D0%B2%D0%BE%20%D0%BD%D0%B0%D0%BE%D1%93%D0%B0%D0%BB%D0%B8%D1%88%D1%82%D0%B5%20%D0%A1%D1%83%D0%B2%D0%BE%D0%B4%D0%BE%D0%BB%20%E2%80%93%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%2C%20%D1%81%D0%BE%20%D0%B4%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%82%D0%B8%D0%BD%D1%83%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0%2C%20%D1%81%D0%BF%D0%BE%D1%80%D0%B5%D0%B4%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%A2%D0%A0%D0%90%D0%9D%D0%A1%20%D0%9C%D0%95%D0%A2%20%D0%A1%D0%9A%D0%9E%D0%9F%D0%88%D0%95,2009-08-26,174166666
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D1%81%D0%BA%D0%BE%D0%BF%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D1%80%D0%B0%D0%B7%D0%B0%D1%82%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%86%D1%86%D0%B0%206.000.000%20m3%2C%20%D1%86%D0%B2%D1%80%D1%81%D1%82%D0%B0%20%D0%BC%D0%B0%D1%81%D0%B0%20%E2%80%93%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%B8%20%D1%98%D0%B0%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0%20%D0%B2%D0%BE%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%D0%BE%D0%B2%D0%BE%20%D0%BD%D0%B0%D0%BE%D1%93%D0%B0%D0%BB%D0%B8%D1%88%D1%82%D0%B5%20%D0%A1%D1%83%D0%B2%D0%BE%D0%B4%D0%BE%D0%BB%20%E2%80%93%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%2C%20%D1%81%D0%BE%20%D0%B4%D0%B8%D1%81%D0%BA%D0%BE%D0%BD%D1%82%D0%B8%D0%BD%D1%83%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0%2C%20%D1%81%D0%BF%D0%BE%D1%80%D0%B5%D0%B4%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%9A%D0%90%D0%88%D0%9C%D0%90%D0%9A%D0%A7%D0%90%D0%9B%D0%90%D0%9D%20-4%20%D0%91%D0%98%D0%A2%D0%9E%D0%9B%D0%90,2009-08-26,174166666
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%BF%D0%BB%D0%B0%D1%81%D1%82%D0%B8%D1%87%D0%BD%D0%B8%20%D0%BC%D0%B5%D1%80%D0%BD%D0%BE%20%D1%80%D0%B0%D0%B7%D0%B2%D0%BE%D0%B4%D0%BD%D0%B8%20%D0%BE%D1%80%D0%BC%D0%B0%D1%80%D0%B8,%D0%A0%D0%B0%D0%B4%D0%B5%20%D0%9A%D0%BE%D0%BD%D1%87%D0%B0%D1%80%20%D0%A2%D0%95%D0%9F,2009-12-04,167042806
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A1%D0%BA%D0%BB%D1%83%D1%87%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D1%80%D0%B0%D0%BC%D0%BA%D0%BE%D0%B2%D0%B5%D0%BD%20%D0%B4%D0%BE%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%20%D0%B7%D0%B0%20%D0%B8%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BD%D0%B0%D1%81%D0%BE%D1%87%D0%B5%D0%BD%D0%B0%20%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%20%D0%BC%D1%80%D0%B5%D0%B6%D0%B0%20%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%BD%D0%B7%D1%83%D0%BC%D0%BD%D0%BE%20%D0%BF%D0%BE%D0%B4%D1%80%D0%B0%D1%87%D1%98%D0%B5%20%D0%BD%D0%B0%20%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94,%D0%91%D1%80%D0%B0%D0%BA%D0%BE%20%D0%94%D0%9E%D0%9E,2009-06-01,156380418
%D0%90%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D1%80%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%B8%D1%80%D0%B5%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%B8%D0%B3%D1%80%D0%B8%20%D0%BD%D0%B0%20%D1%81%D1%80%D0%B5%D1%9C%D0%B0%20%D0%94%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B0%20%D0%BB%D0%BE%D1%82%D0%B0%D1%80%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20on-line%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%B8%D1%80%D0%B5%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BE%D0%BF%D1%88%D1%82%D0%B8%20%D0%B8%D0%B3%D1%80%D0%B8%20%D0%BD%D0%B0%20%D1%81%D1%80%D0%B5%D1%9C%D0%B0%20%28Implementation%20of%20a%20Lottery%20Gaming%20System%29,%D0%9C%D0%90%D0%9A%D0%9F%D0%95%D0%A2%D0%A0%D0%9E%D0%9B%20%D0%90%D0%94,2009-09-23,148000000
%D0%88%D0%97%D0%A3%20%D0%9A%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%20%D0%B7%D0%B0%20%D0%A5%D0%B5%D0%BC%D0%B0%D1%82%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0,%D0%BD%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%BB%D0%B5%D0%BA%D0%BE%D0%B2%D0%B8,%D0%9F%D1%80%D0%BE%D0%BC%D0%B5%D0%B4%D0%B8%D0%BA%D0%B0%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B,2009-08-18,142273121
%D0%90%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%B4%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%82%D0%B8%D1%88%D1%82%D0%B0,%D0%98%D0%B7%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%B0%20%D0%B4%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%208%28%D0%BE%D1%81%D1%83%D0%BC%29%20%D0%9F%D0%B0%D0%BA%D0%B5%D1%82%D0%B8,ILF%20Beratende%20Ingenieure%20ZT%20GmbH%20%E2%80%93%20%D0%98%D0%BD%D1%81%D0%B1%D1%83%D1%80%D0%B3%2C%20%D0%90%D0%B2%D1%81%D1%82%D1%80%D0%B8%D1%98%D0%B0,2009-09-16,141878480
%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D1%82%D0%B5%D1%85%D0%BD%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B8%20%D0%B8%D0%BD%D0%B4%D1%83%D1%81%D1%82%D1%80%D0%B8%D1%81%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B7%D0%B2%D0%BE%D1%98%D0%BD%D0%B8%20%D0%B7%D0%BE%D0%BD%D0%B8,%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%83%D0%BB%D0%B8%D1%86%D0%B8%20%D0%B8%20%D0%B4%D1%80%D1%83%D0%B3%D0%B8%20%D0%BF%D1%80%D0%BE%D0%BF%D1%80%D0%B0%D1%82%D0%BD%D0%B8%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%D0%B8%20%D0%B2%D0%BE%20%D0%A2%D0%98%D0%A0%D0%97%20%22%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5%202%22,%D0%93%D0%94%20%D0%93%D1%80%D0%B0%D0%BD%D0%B8%D1%82%20%D0%90%D0%94%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2009-12-18,138108977
%D0%88%D0%B0%D0%B2%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B5%D1%82%D0%BF%D1%80%D0%B8%D1%98%D0%B0%D1%82%D0%B8%D0%B5%20%D0%B7%D0%B0%20%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%BD%D0%B8%D1%81%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D1%81%D0%BE%20%D1%81%D1%82%D0%B0%D0%BD%D0%B1%D0%B5%D0%BD%20%D0%B8%20%D0%B4%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BD%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0,%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%81%D0%B8%D1%82%D0%B5%20%D1%84%D0%B0%D0%B7%D0%B8%20%D0%B7%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%91-10%20%D0%A1%D0%B5%D1%9A%D0%B0%D0%BA-2%20%D0%B2%D0%BE%20%D0%A8%D1%82%D0%B8%D0%BF,%D0%93%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%91%D0%95%D0%A2%D0%9E%D0%9D%20-%20%D0%A8%D1%82%D0%B8%D0%BF%20%D0%90%D0%94%20%D0%A8%D1%82%D0%B8%D0%BF,2009-10-06,131401923
%D0%88%D0%B0%D0%B2%D0%BD%D0%BE%20%D0%BF%D1%80%D0%B5%D1%82%D0%BF%D1%80%D0%B8%D1%98%D0%B0%D1%82%D0%B8%D0%B5%20%D0%B7%D0%B0%20%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%BD%D0%B8%D1%81%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D1%81%D0%BE%20%D1%81%D1%82%D0%B0%D0%BD%D0%B1%D0%B5%D0%BD%20%D0%B8%20%D0%B4%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BD%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%D0%BE%D1%80%20%D0%BD%D0%B0%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0,%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%81%D0%B8%D1%82%D0%B5%20%D1%84%D0%B0%D0%B7%D0%B8%20%D0%B7%D0%B0%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%20%D0%91-10%20%D0%A1%D0%B5%D1%9A%D0%B0%D0%BA-2%20%D0%B2%D0%BE%20%D0%A8%D1%82%D0%B8%D0%BF,%D0%93%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%BE%20%D0%B4%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%91%D0%95%D0%A2%D0%9E%D0%9D%20-%20%D0%A8%D1%82%D0%B8%D0%BF%20%D0%90%D0%94%20%D0%A8%D1%82%D0%B8%D0%BF,2009-10-06,131401923
%D0%90%D0%B3%D0%B5%D0%BD%D1%86%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%20%D0%B4%D1%80%D0%B6%D0%B0%D0%B2%D0%BD%D0%B8%20%D0%BF%D0%B0%D1%82%D0%B8%D1%88%D1%82%D0%B0,%D0%A0%D0%B5%D1%85%D0%B0%D0%B1%D0%B8%D0%BB%D0%B8%D1%82%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2%D0%BE%D0%B7%D0%BE%D1%82%20%D0%BD%D0%B0%20%D0%B4%D0%B5%D0%BB%D0%BD%D0%B8%D1%86%D0%B0%20%D0%BE%D0%B4%20%D1%80%D0%B5%D0%B3%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D0%BD%D0%B8%D0%BE%D1%82%20%D0%BF%D0%B0%D1%82%20%D0%A0-405%2C%20%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE%20-%20%D0%88%D0%B0%D0%B6%D0%B8%D0%BD%D1%86%D0%B5%20%D0%B2%D0%BE%20%D0%B4%D0%BE%D0%BB%D0%B6%D0%B8%D0%BD%D0%B0%20%D0%BE%D0%B4%2016%D0%BA%D0%BC.,%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D0%BE%D1%80%20%D0%98%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D0%BD%D0%B3%20%D0%B4.%D0%B4.%20-%20%D0%A1%D0%BF%D0%BB%D0%B8%D1%82,2009-10-27,130287691
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BE%D0%B4%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%20-%20%D1%81%D0%B5%D0%BA%D1%82%D0%BE%D1%80%20%D0%B7%D0%B0%20%D0%BB%D0%BE%D0%B3%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0,%D0%92%D0%BE%D0%B5%D0%BD%D0%B8%20%D1%82%D0%B5%D1%80%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BC%D0%BE%D1%82%D0%BE%D1%80%D0%BD%D0%B8%20%D0%B2%D0%BE%D0%B7%D0%B8%D0%BB%D0%B0%2C%20%D0%BA%D0%BE%D0%BB%D0%B8%D1%87%D0%B8%D0%BD%D0%B0%2034,Ram%20Dis%20Ticaret,2009-12-10,119382356
%D0%9A%D0%BB%D0%B8%D0%BD%D0%B8%D0%BA%D0%B0%20%D0%B7%D0%B0%20%D0%B5%D0%BD%D0%B4%D0%BE%D0%BA%D1%80%D0%B8%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0,%D0%98%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D0%B8%2C%20%D0%B8%D0%BD%D1%81%D1%83%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%B8%D0%B3%D0%BB%D0%B8%20%D0%B8%20%D0%B3%D0%BB%D1%83%D0%BA%D0%B0%D0%B3%D0%BE%D0%BD,%D0%A0%D0%B5%D0%BF%D0%BB%D0%B5%D0%BA%20%D0%90%D0%94,2009-10-09,119043132
%D0%9E%D0%BF%D1%88%D1%82%D0%B8%D0%BD%D0%B0%20%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE,%E2%80%9C%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BE%D1%82%20%D0%B7%D0%B0%20%D0%B2%D0%BE%D0%B4%D0%BE%D1%81%D0%BD%D0%B0%D0%B1%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%A2%D0%B5%D1%82%D0%BE%D0%B2%D0%BE%20%D1%81%D0%BE%20%D0%B7%D0%B0%D1%84%D0%B0%D1%9C%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BF%D0%BE%D0%B2%D1%80%D1%88%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%20%D0%B2%D0%BE%D0%B4%D0%B8%20%D0%BE%D0%B4%20%D0%A1%D1%82%D1%83%D0%B4%D0%B5%D0%BD%D0%B0%20%D1%80%D0%B5%D0%BA%D0%B0%20%D0%B4%D0%BE%20%D1%80%D0%B5%D0%BA%D0%B0%20%D0%9F%D0%B5%D0%BD%D0%B0%20%28%D1%84%D0%B0%D0%B7%D0%B0%202%29%E2%80%9D,%D0%94.%D0%93.%D0%98.%D0%9F.%20%E2%80%9E%D0%95%D0%A3%D0%A0%D0%9E-%D0%9F%D0%A0%D0%9E%D0%95%D0%9A%D0%A2%E2%80%9C-%D0%A2%D0%95%D0%A2%D0%9E%D0%92%D0%9E,2009-07-22,118545877
